qid,ar_name,en_name
"302","صهيب جمال الملاح","Sohaib Jamal Almlah"
"303","مهند سلام","Muhannad slam"
"304","صلاح الدين الجزائري","Salahuddin Algerian"
"305","السيد مسلم","Alsid Muslim"
"306","حسام الدين عبادي","Hossam El Din Ebadi"
"307","أنس العمادي","Anas Al-Emadi"
"308","عبد العاطي ناصف","Abdulaati Nasef"
"309","مصحف الحرم المدني لعام 1436هـ","Moshaf Al Haram (madeena) 1436"
"310","رجب الشرقاوي","Rajb Sharkawy"
"311","محمد علي أحمد السكندري","Mohammed Ali Ahmed Alexandrian"
"312","أيمن أحمد الديب","Ayman Ahmed Deeb"
"313","إسلام منتصر","Islam Montasser"
"314","أحمد سعيد العمراني","Ahmed Saeed Alamrani"
"315","إبراهيم غسان الناجي","Ibrahim Ghassan Alnagi"
"316","فالح الهاجري","Faleh Al-Hajri"
"317","محمد قاسم القحطاني","Mohammad Qasim Al-Qahtani"
"318","محمد عارف العسلي","Mohammed Aref Al-Asali"
"319","عبد الله السبعاوي","Abdullah al-Sabawi"
"320","عبد الرحمن البيلي","Abdulrahman Bili"
"321","محمود عبد الصمد الجيار","Mahmoud Abdul Samad Gayar"
"322","كمال صميدة","Kamal Samida"
"323","فيصل بن محمد الرشيد","Faisal Mohammed bin Rashid"
"324","أحمد عبد القادر","Ahmad Abd-Alkadir"
"325","داوود الجبرتي","Daod Jabarti"
"326","حسن سعيد السكندري","Hassan Saeed Alexandrian"
"327","فواز فرحان الدوماني","Fawaz Farhan Dumaini"
"328","سعد بن ناصر المجدوعي","Saad bin Nasser ALMAJDOUIE"
"329","مصحف الحرم المكي لعام 1435هـ","Moshaf Al Haram (mecca) 1435"
"330","محمد عبد الرحيم حجاز","Mohammed Abdul Rahim Hijaz"
"331","محمد عمر الجنايني","Mohammad Omar Ganayni"
"333","علي بوخماده المغربي","Ali Bouchmadh Moroccan"
"334","سعد حسن عبد القوي","Saad Hassan Abdel Kawi"
"335","عبد الله ربيع عبد الوهاب","AbdullahRabia Abdul Wahab"
"336","محمد حسين الشهاوي","Muhammed Hassan Shihawi"
"337","محمد الإمام","Mohammed Imam"
"338","خليل عبد الرحمن القارئ","Khalil Abdul Rahman"
"339","محمد سايد","Mohammed Side"
"340","فاتح سفرجيك","Fatih Seferagic"
"341","محمد عكة","Mohammed Akkah"
"342","محمد العجوز","Mohammed Alagoz"
"343","معاذ الخلطي","Moaz-ALkltey"
"344","ماهر عرار","Maher Arar"
"345","خالد عباسي","Khalid Abbasi"
"346","حسن مرعب","Hassan Mareb"
"347","عاصم عمر الهوساوي","Assem Omar Hawsawi"
"348","تامر محمد الخطيب","Tamer Mohammed Khatib"
"349","عامر محمود القيسي","Amer Mahmoud al-Qaisi"
"350","محمد حمزة","Muhammad Hamza"
"351","ياسر عاشور إسماعيل","Yasser Ashour Ismail"
"352","إدريس الهاشمي","Idris al-Hashemi"
"353","أحمد محمد الجبالي","Ahmed Mohammed al-Jabali"
"354","أحمد محمد سلامة","Ahmed Mohammed Salama"
"355","أنس بن عبدالرحمن الميمان","Anas bin Abdulrahman Al Maiman"
"356","إبراهيم صقر الزعيم","Ibrahim Saqer Alzeim"
"357","أشرف علي مرتضى أحمد عبد الله علي","Ashraf Ali Murtaza"
"358","أحمد محمد منصور","Ahmed Mohamed Mansour"
"359","محمد سليمان باتل","Mohammed Suleiman Patel"
"360","عبد المهيمن يوسف العسل","Abdul dominant Yousef"
"361","محمد محمود الخوجة","MohammedMahmoud Khoja"
"362","فهد واصل المطيري","Fahad Asel Al-Mutairi"
"363","محمد إرشاد مربعي","Mohammad Ershad Mrbbaey"
"364","ثامر الزير","Thamer Al-Zeer"
"365","مصطفى السيد مصطفى","Mostafa El-Sayed Mustafa"
"366","نايف الفيصل","Naif Al-Faisal"
"367","مؤيد المزين","Maad Almazin"
"368","إبراهيم سليم الدرملي","Ibrahim Salim Darimli"
"369","محمد ناصر العزاوي","Mohammed Nasser Al-Azzawi"
"370","إسماعيل لونت","Ismail Lunt"
"371","حسن عيسى المعصراوي","Hassan Issa Almasraoa"
"372","شوقي عبد الصادق عبد الحميد","Shawki Abdel-Sadek Abdel-Hamid"
"373","خالد يوسف الجهيم","Khaled Youssef Aljahim"
"374","عبد الرحمن محمد الجريذي","Abdul Rahman Mohammed Jerive"
"375","أحمد عبد العزيز السكندري","Ahmed Abdul Aziz Alexandrian"
"376","مسعد بلتاجي","Massad Biltaji"
"377","مصطفي عبد الله خليل","Mustafa Abdullah Khalil"
"378","أبو حاتم السالمي","Abu Hatem ALsalmi"
"379","عبد الرحمن ساجد بن عباس الأركي","Abdulrahman Alarkiye"
"380","محمد السالم محمدن","Mohammed Salem Mohameden"
"381","رأفت الغيطاني","Raafat Ghitani"
"382","محمود محمد رشاد الشيمي","Mahmoud Mohammed Rashad Shimi"
"383","كريم منصوري","Karim Mansouri"
"384","عدنان الحمامي","Adnan Al-Hamami"
"385","محمد عثمان عدرة","Mohamed Osman Adra"
"386","أحمد الديب","Ahmad Ad-Deeb"
"387","ياسر عبد الله الحوري","Yasser Abdullah Al-Houri"
"388","سعد السيد الشال","Saad Al-Shall"
"389","خالد الحوسني","Khalid Al Hosni"
"391","عبد القوي عبد المجيد","Abdel Kawi Abdul Majid"
"392","عبد الله عبد الفتاح بركات","Abdullah Abdel Fattah Barakat"
"394","علي عبد الله جابر","'Ali 'Abdullaah Jaabir"
"395","السديس والشريم","As-Sudays and Ash-Shraym"
"396","محمد محمود الطبلاوي","Mohd. Muhammad At-Tablaawi"
"397","أحمد العجمي","Ahmad 'Ali Al-'Ajmi"
"399","محمد حسان","Muhammad Hassaan"
"401","السيد أحمد أبوزيد","As-SayyidAhmad Abu Zaid"
"402","صلاح النجار السكندري","Salah al-Najjar Alexandrian"
"403","ياسر عبد الله المصري","Yasser Abdullah Al-Masri"
"404","محمد القاسم المصري","Muhammad al-Qasim"
"405","محمد عثمان القاسم","Mohamed Osman al-Qasim"
"407","أحمد رمضان عمر","Ahmed Ramadan Omar"
"408","نور الدين المسلاتي","Noureddine Elmessallati"
"409","أسامة عبد الهادي أبو الخير","Osama Abdel Hadi Abu al-Kheir"
"410","الحسين البقالي","Hussein Bakali"
"411","معاذ الدويك","Maaz Dweik"
"412","علي السويسي","'Ali As-Suwaysi"
"413","زكرياء الرقيبي","Zacaria Roqaibi"
"414","رشيد اللويزة","Rashid Alloiz"
"417","رياض الجزائري","Riad Aldzairey"
"418","أشرف حسين فرغلي","Ashraf Hussein Farghali"
"419","راغب مصطفى غلوش","Raaghib Mustafa Ghalwaash"
"420","عبد المطلب بن عاشورة","Abdul Muttalib bin Ashourh"
"421","مصحف الحرم المكي لعام 1437هـ","Moshaf Al Haram (mecca) 1437"
"422","مصحف الحرم المدني لعام 1437هـ","Moshaf Al Haram (madeena) 1437"
"423","توفيق النوري المغربي","Tawfiq Al-Nouri"
"424","مصطفى بن مالك المغربي","Mustafa bin Malik Moroccan"
"425","السيد متولي","As-Saayed Mitwalli"
"426","ناصر محمد الجعشاني","Nasser Mohammed Aldjachchany"
"427","محمد عبد السميع رسلان","Mohammed Raslan"
"428","طه الفشني","Taa Haa Al-Fashni"
"429","صلاح الراشد","Salaah Ar-Raashid"
"430","مساعد الصايغ","Musaa'id As-Saaigh"
"431","ناصر الغامدي","Nasir Al-Ghamidi"
"432","عبد الله الخليفي","'Abdullaah Al-Khayfi"
"436","سعد البريك","Sa'd Al-Braik"
"437","أحمد القاضي","Ahmad Al-Qaadhi"
"439","محمد شرف الحلواني","Muhammad Sharaf Al-Halawaan"
"440","إبراهيم عبدالمنعم","Ibrahim Abdel Moneim"
"441","مصطفى محمد جرموني","Mustafa Mohammed Jermona"
"443","عبد الواحد المغربي","'Abdul-Waahid Al-Maghribi"
"444","صلاح بن محمد البدير","Saalah Al-Budayr"
"445","أنور الصبان","Anwar As-Sabbaan"
"446","فهد الغراب","Fahd Al-'Ghuraab"
"447","حسن غالب","Hasan Ghaalib"
"448","هيثم أسطى","Haytham Ustaa"
"449","خالد صلاح عجلان","Khaalid Salaah 'Ajlaan"
"450","خلدون الذيب","Khaldoon Ath-Theeb"
"451","خالد الحمودي","Khaalid Al-Hammoodi"
"452","خالد الرميح","Khaalid Ar-Rumayh"
"453","أحمد محمد مأمون","Ahmed Mohammed Mamoun"
"454","أشرف عبده درويش","Ashraf Abdo Darwish"
"455","فادي سعود الجبور","Fadi Saud Jabour"
"456","محمد مجدي","Mouhammad majdy"
"457","محمد عبد الله الشميري","Mohammed Abdullah al-Shamiri"
"458","مصطفى عزت حميدان","Mustafa Izzat Hmeidan"
"460","أحمد عثمان المصري","Ahmed Osman Almsaray"
"461","محمود عبد القادر إدريس","Mahmoud Idris"
"462","أحمد محمد مصطفى ديبان","Ahmed Mohammed Mustafa Daban"
"466","هتلان بن علي الهتلان","Htlan Ben Ali Hattlan"
"467","عبد الحكيم العصيمي","'Abdul-Hakeem Al-'Usaymi"
"468","سراج الدين سليمان","Siraajuddeen Sulaymaan"
"469","منصور العريدي","Mansoor Al-Ireedi"
"470","عامر همام","Amer Hammam"
"471","محمود المالكي الليبي","Mahmoud al-Maliki Libyan"
"472","قاسم المالكي","Qaasim Al-Maaliki"
"473","عيسى العجمي","'Eesaa Al-'Ajmi"
"474","أبو أنس","Abu Anas"
"475","محمد صادق","Muhammad Saadiq"
"476","علي عبد الرحيم","Ali Abd al-Rahim"
"477","عبد المحسن العجيمي","'Abdul-Muhsin Al-'Ejeymi"
"478","خالد الشريدة","Khaalid Ash-Shuraydah"
"479","عادل السنيد","'Aadil As-Snayd"
"480","طارق الحسين","Taareq Al-Husayn"
"481","عبد الله الغامدي","Abdullaah Al-Ghaamidi"
"482","علي العشبان","'Ali Al-'Ashbaan"
"483","عبد القادر ناصر الدين","Abdulkadir Nasser ALdin"
"484","إبراهيم الدردساوي","Ibrahim Dardasawi"
"485","محمد عمر الجعادي","Mohammad Omar Aldjaada"
"486","زكرياء عبد الله غازيوي","Zakaria Abdullah Gazioa"
"487","محمد طيب عبد الحليم","Mohammad Tayeb Abdel Halim"
"488","خالد الزنبعي","Khaled Alzenbaa"
"489","محمد عبد العزيز الشامي","Mohammed Abdel-Aziz al-Shami"
"490","خميس عبد العظيم عيص","Khamis Abdel Azim Aas"
"491","عبد الإله محمد هازع","Abdel-Elah Mohammad Haza"
"492","صالح مرعي","Saleh Maree"
"493","عمار عبد الله الساكني","Ammar Abdullah Alsakna"
"494","يحيى عباد","Yahya Ebad"
"495","حسين بطي","Hussein Butti"
"496","يحيى أبو كرم","Yahyaa Abu Qaram"
"497","طارق و محمد الحواس","Taariq and Muhammad Al-Hawwaas"
"499","محمد سعد إبراهيم","Mohamed Saad Ibrahim"
"500","محمد يوسف","Muhammad Yoosuf"
"501","عبد الحميد محمود","'Abdul-Hameed Mahmood"
"502","عبد الله عصام","Abdullaah 'Usaam"
